TRIP_ID,TRAVEL_TIME
T1,353.80000000000064
T2,683.9000000000001
T3,799.05
T4,354.5500000000011
T5,239.349999999999
T6,1097.9500000000007
T7,484.5500000000007
T8,443.94999999999993
T9,793.2499999999999
T10,471.9999999999998
T11,317.70000000000016
T12,420.2785714285711
T13,292.9749999999994
T14,1666.3500000000004
T15,892.9999999999998
T16,712.05
T17,488.7000000000004
T18,313.28083333333205
T19,601.4499999999998
T20,1665.800000000002
T21,305.45000000000107
T22,363.84999999999985
T23,445.74999999999983
T24,272.09999999999997
T25,348.668333333334
T26,389.4500000000002
T27,468.59999999999985
T28,258.4999999999996
T29,908.6999999999998
T30,635.05
T31,825.2
T32,550.9
T33,672.834880952381
T34,334.1000000000006
T35,910.8300000000002
T36,1410.9499999999996
T37,458.87500000000017
T38,511.20000000000005
T39,318.8000000000008
T40,442.7250000000001
T41,862.1499999999999
T42,339.2000000000009
T43,850.97
T44,1064.2999999999997
T45,401.65000000000106
T46,357.09999999999985
T47,601.9499999999998
T48,434.3152380952377
T49,715.5
T50,888.3499999999999
T51,326.7999999999999
T52,436.1
T53,432.4499999999997
T54,823.0299999999999
T55,695.95
T56,529.5625
T57,914.2
T58,430.10000000000036
T59,1971.450000000001
T60,724.8
T61,380.65000000000026
T62,363.0500000000002
T63,428.1250000000002
T64,598.75
T65,486.49999999999994
T66,1020.0
T67,620.7499999999997
T68,1268.6499999999999
T69,910.9
T70,343.7000000000002
T71,1091.65
T72,904.5999999999997
T73,342.38333333333395
T74,381.8499999999995
T75,990.5500000000003
T76,451.1000000000001
T77,337.39999999999924
T78,683.2249999999999
T79,456.34999999999957
T80,1233.0000000000005
T81,701.3499999999999
T82,445.6499999999998
T83,789.6535714285714
T84,688.55
T85,538.9
T86,783.75
T87,1027.1000000000008
T88,887.1
T90,926.4499999999999
T91,879.5749999999998
T92,1000.85
T93,851.55
T94,768.2
T95,586.2333333333331
T96,583.8999999999997
T98,1959.7999999999997
T99,882.15
T100,1049.8500000000004
T101,472.49833333333356
T102,1069.7500000000005
T103,983.8
T104,832.65
T107,880.948333333333
T109,528.4999999999998
T110,468.24999999999994
T111,439.61666666666724
T112,570.2499999999999
T113,1246.199999999999
T114,361.80000000000007
T115,586.2333333333331
T116,631.5458333333331
T117,621.2
T118,446.1000000000003
T119,527.6500000000003
T120,585.35
T121,590.5416666666666
T122,1021.8500000000001
T123,798.3000000000001
T124,924.5
T125,365.7
T126,709.1724999999999
T127,334.0999999999997
T128,264.6999999999989
T129,509.60000000000025
T130,963.4999999999997
T131,1329.6999999999998
T132,718.1
T133,656.2500000000001
T134,575.2499999999995
T135,800.9499999999999
T136,449.2000000000005
T137,864.85
T138,1075.599999999999
T139,517.0999999999999
T140,463.49999999999955
T141,859.5433333333331
T142,725.4000000000001
T143,778.2
T144,641.1166666666668
T145,767.85
T146,574.3416666666661
T147,470.05000000000075
T148,1233.3000000000002
T149,1854.9000000000026
T151,527.95
T152,481.77083333333354
T153,394.5000000000003
T154,1148.8000000000013
T155,732.55
T156,1034.9916666666666
T157,490.6499999999999
T158,437.7499999999998
T159,563.1199999999998
T160,466.85
T161,875.7
T162,459.29999999999984
T163,472.7000000000004
T164,379.15000000000026
T166,803.4
